prov_id,Facility,Population Served,Phone Number,Street Address,Ext.,City,County,ZIP Code,Contact Email,full_add,lon,lat
GAAC00297,WRMC PHARMACY,Private,+1 (770) 267-8461,2151 WEST SPRING STREET,NA,MONROE,Walton,30655,[email],"2151 WEST SPRING STREET, MONROE, GA 30655",-83.7502902,33.7989051
GAAC00897,FKC WALTON,Private,+1 (770) 266-7399,299 PLAZA DRIVE,NA,MONROE,Walton,30655,[email],"299 PLAZA DRIVE, MONROE, GA 30655",-83.7285056,33.7968975
GAAC01615,TWIN LAKES RECOERY CENTER,Private,+1 (770) 266-3726,398 HIGHWAY 11 SW,NA,MONROE,Walton,30655,[email],"398 HIGHWAY 11 SW, MONROE, GA 30655",-83.7018195,33.7239742
GAA501123,LOGANVILLE FAMILY MEDICINE,Private,+1 (770) 466-8672,4589 LAWRENCEVILLE RD,NA,LOGANVILLE,Walton,30052,[email],"4589 LAWRENCEVILLE RD, LOGANVILLE, GA 30052",-83.8910717,33.8357276
GAA501123,LOGANVILLE FAMILY MEDICINE,Private,+1 (770) 466-8672,4593 LAWRENCEVILLE ROAD,NA,LOGANVILLE,Walton,30052,[email],"4593 LAWRENCEVILLE ROAD, LOGANVILLE, GA 30052",-83.8910638,33.835728
GAAC01487,WALTON FAMILY MEDICINE,Private,+1 (770) 267-7093,521 GREAT OAKS DR,NA,MONROE,Walton,30655,[email],"521 GREAT OAKS DR, MONROE, GA 30655",-83.7431134,33.7893815
GAAC01497,WALTON COUNTY EMERGENCY MANAGEMENT AGENC,Private,+1 (770) 267-1483,725 S MADISON AVE.,NA,MONROE,Walton,30655,[email],"725 S MADISON AVE., MONROE, GA 30655",-83.7036761,33.7854049
GAA600635,DAVID A FIELDS MD FAMILY CARE,Private,+1 (770) 554-0399,96 TARA COMMONS DRIVE,NA,LOGANVILLE,Walton,30052,[email],"96 TARA COMMONS DRIVE, LOGANVILLE, GA 30052",-83.8765835,33.8197588
GAAC01951,CHRIST THE KING MEDICAL CENTER,Private,+1 (770) 554-8015,3531-3533 HIGHWAY 81 SOUTH,NA,LOGANVILLE,Walton,30052-4336,[email],"3531-3533 HIGHWAY 81 SOUTH, LOGANVILLE, GA 30052-4336",-83.876147,33.8212793
GAAC00556,FRESENIUS KIDNEY CARE LOGANVILLE DIALYSI,Private,+1 (678) 639-1633,3431 HWY 81 S,NA,LOGANVILLE,Walton,30052,[email],"3431 HWY 81 S, LOGANVILLE, GA 30052",-83.8756941,33.8177764
GAAC00292,TMB MEDICAL ASSOCIATES PC,Private,+1 (706) 548-9655,1181 LANGFORD DR,BLDG 200  STE 105,WATKINSVILLE,Oconee,30677,[email],"1181 LANGFORD DR, WATKINSVILLE, GA 30677",-83.4698565,33.9147381
GAAC00358,OCONEE PRIMARY CARE,Private,+1 (706) 310-1030,1624 MARS HILL ROAD,SUITE B,WATKINSVILLE,Oconee,30677,[email],"1624 MARS HILL ROAD, WATKINSVILLE, GA 30677",-83.4544764,33.8859334
GAA500155,MADISON FAMILY MEDICINE,Private,+1 [phone]-105,2002 SOUTH MAIN STREET,NA,MADISON,Morgan,30650-4621,[email],"2002 SOUTH MAIN STREET, MADISON, GA 30650-4621",-83.4798162,33.5836737
GAAC00259,ADAMS PRIMARY CARE PC,Private,+1 (706) 795-9588,25 NOMORA DRIVE,NA,DANIELSVILLE,Madison,30633,[email],"25 NOMORA DRIVE, DANIELSVILLE, GA 30633",-83.2212399,34.1236027
GAA501001,NORTHEAST GEORGIA PHYSICIANS GROUP JEFFE,Private,+1 (770) 848-5400,1689 OLD PENDERGRASS RD SUITE 340,NA,JEFFERSON,Jackson,30549,[email],"1689 OLD PENDERGRASS RD SUITE 340, JEFFERSON, GA 30549",-83.6037908,34.1230199
GAA601291,NGPG WEST JACKSON,Private,+1 (706) 658-2452,26 W JACKSON COMMONS DR,NA,HOSCHTON,Jackson,30548,[email],"26 W JACKSON COMMONS DR, HOSCHTON, GA 30548",-83.7060892,34.1082852
GAAC01822,JACKSON COUNTY EMS,Private,+1 (706) 367-6356,86 GORDON STREET,NA,JEFFERSON,Jackson,30549,[email],"86 GORDON STREET, JEFFERSON, GA 30549",-83.5733601,34.1162265
GAAC01617,WAYNE FARMS OCCUPATIONAL HEALTH,Private,+1 (706) 693-3547,977 WAYNE POULTRY ROAD,NA,PENDERGRASS,Jackson,30567,[email],"977 WAYNE POULTRY ROAD, PENDERGRASS, GA 30567",-83.6738619,34.177887
GAAC00174,MIDDLE GEORGIA MEDICAL ASSOCIATES,Private,+1 [phone]-26616,1110 COMMERCE DR,SUITE 108,GREENSBORO,Greene,30642,[email],"1110 COMMERCE DR, GREENSBORO, GA 30642",-83.2413164,33.4565383
GAAC01919,EVAN FLIEGEL MD PC,Private,+1 (706) 546-5340,1000 HAWTHORNE AVE BLDG P,NA,ATHENS,Clarke,30606,[email],"1000 HAWTHORNE AVE BLDG P, ATHENS, GA 30606",-83.4127957,33.9697175
GAAC00848,ENT OF ATHENS,Private,+1 [phone]-246,150 NACOOCHEE AVENUE,NA,ATHENS,Clarke,30601,[email],"150 NACOOCHEE AVENUE, ATHENS, GA 30601",-83.3951718,33.9638009
GAAC00180,ATHENS GERIATRICS & INTERNAL MEDICINE PC,Private,+1 (706) 549-8931,1500 OGLETHORPE AVE,NA,ATHENS,Clarke,30606,[email],"1500 OGLETHORPE AVE, ATHENS, GA 30606",-83.4263916,33.9631996
GAAC01902,UNIVERSITY DERMATOLOGY AND SKIN CANCER C,Private,+1 (706) 614-1750,1500 OGLETHORPE AVENUE STE 300A,NA,ATHENS,Clarke,30606,[email],"1500 OGLETHORPE AVENUE STE 300A, ATHENS, GA 30606",-83.4259987,33.9635864
GAAC01862,PREMISE HEALTH-BOEHRINGER INGELHEIM ATHE,Private,+1 (706) 552-2776,1630 OLYMPIC DRIVE,NA,ATHENS,Clarke,30601,[email],"1630 OLYMPIC DRIVE, ATHENS, GA 30601",-83.3316772,33.9868979
GAAC00168,PRUITTHEALTH GRANDVIEW,Private,+1 (706) 549-6013,165 WINSTON DRIVE,NA,ATHENS,Clarke,30607,[email],"165 WINSTON DRIVE, ATHENS, GA 30607",-83.3947598,33.9752738
GAAC00426,SURGERY CENTER OF ATHENS,Private,+1 [phone]-203,2142 WEST BROAD STREET,BUILDING 100  SUITE 100,ATHENS,Clarke,30606,[email],"2142 WEST BROAD STREET, ATHENS, GA 30606",-83.4064471,33.9510483
GAAC01345,MERCY HEALTH CENTER,Private,+1 [phone]-210,700 OGLETHORPE AVENUE,SUITE C7,ATHENS,Clarke,30606,[email],"700 OGLETHORPE AVENUE, ATHENS, GA 30606",-83.4124851,33.9630375
GAAC00417,CLARKE OCONEE FAMILY PRACTICE,Private,+1 (706) 353-7747,700 SUNSET DRIVE,SUITE 400A,ATHENS,Clarke,30606,[email],"700 SUNSET DRIVE, ATHENS, GA 30606",-83.4106497,33.9648471
GAA601288,BOULEVARD FAMILY PRACTICE,Private,+1 (706) 850-6134,855 W BROAD ST,STE A,ATHENS,Clarke,30601,[email],"855 W BROAD ST, ATHENS, GA 30601",-83.3864109,33.9551234
GAAC00132,UNIVERSITY HEALTH CENTER,Private,+1 (706) 542-8715,55 CARLTON STREET,NA,ATHENS,Clarke,30602,[email],"55 CARLTON STREET, ATHENS, GA 30602",-83.3714103,33.937632
GAAC00643,WOMEN'S HEALTHCARE ASSOCIATES,Private,+1 [phone]-7087,355 HAWTHORNE LANE,NA,ATHENS,Clarke,30606,[email],"355 HAWTHORNE LANE, ATHENS, GA 30606",-83.4163643,33.968665
GAAC00407,LANDMARK HOSPITAL OF ATHENS,Private,+1 [phone]-1519,775 SUNSET DRIVE,NA,ATHENS,Clarke,30606,[email],"775 SUNSET DRIVE, ATHENS, GA 30606",-83.4115674,33.9663705
GAAC01625,ATHENS RENAL CENTER,Private,+1 (706) 549-2133,2047 PRINCE AVE,NA,ATHENS,Clarke,30606,[email],"2047 PRINCE AVE, ATHENS, GA 30606",-83.4099406,33.9691017
GAA210112,CLARKE COUNTY SPECIALTY CARE,Private,+1 (706) 425-2970,700 SUNSET DR.,SUITE 501,ATHENS,Clarke,30606,[email],"700 SUNSET DR., ATHENS, GA 30606",-83.4106497,33.9648471
GAAC01368,ATHENS EAST DIALYSIS,Private,+1 (706) 549-3082,2026 S MILLEDGE AVE,STE A2,ATHENS,Clarke,30605-6480,[email],"2026 S MILLEDGE AVE, ATHENS, GA 30605-6480",-83.380191,33.9240949
GAAC00161,WINDER HEALTH CARE AND REHAB,Private,+1 (770) 867-2108,263 E MAY STREET,NA,WINDER,Barrow,30680,[email],"263 E MAY STREET, WINDER, GA 30680",-83.7109052,33.9799004
GAA601287,NGPG FAMILY HEALTY ASSOCIATES WINDER,Private,+1 (770) 848-9300,63 W CANDLER ST,NA,WINDER,Barrow,30680,[email],"63 W CANDLER ST, WINDER, GA 30680",-83.7219475,33.9945148
GAAC00554,STMADMIN,"Private, but wants to be public as vaccines become available",+1 (706) 389-3784,1230 BAXTER STREET,NA,ATHENS,Clarke,30606,[email],"1230 BAXTER STREET, ATHENS, GA 30606",-83.4058492,33.9472661
GAAC00283,WELLNESS FIRST PC,"Private, but will transition to public as vaccines become available",+1 [phone]-3,641 HOSPITAL ROADSTE 4,NA,COMMERCE,Jackson,30529,[email],"641 HOSPITAL ROADSTE 4, COMMERCE, GA 30529",-83.4693508,34.2170192
GAAC00030,PIEDMONT ATHENS REGIONAL MEDICAL CENTER,"Private, but would be interested in partnering to do more",+1 (706) 475-3518,1199 PRINCE AVENUE,NA,ATHENS,Clarke,30606,[email],"1199 PRINCE AVENUE, ATHENS, GA 30606",-83.3979673,33.9613926
GAA500941,OUR FAMILY HEALTH CENTER,Private/will become public when vaccine supply rises,+1 (770) 464-0280,551 NORTH CHEROKEE ROAD,NA,SOCIAL CIRCLE,Walton,30025-2887,[email],"551 NORTH CHEROKEE ROAD, SOCIAL CIRCLE, GA 30025-2887",-83.7142472,33.663384
GAA210110,WALTON COUNTY HEALTH DEPT,Public,+1 [phone]-3228,1404 SOUTH MADISON AVENUE,NA,MONROE,Walton,30655-2816,[email],"1404 SOUTH MADISON AVENUE, MONROE, GA 30655-2816",-83.7006914,33.7717514
GAAC00993,WALMART STORE 780,Public,+1 (770) 267-4175,2050 W SPRING ST,NA,MONROE,Walton,30655-3164,[email],"2050 W SPRING ST, MONROE, GA 30655-3164",-83.7428229,33.798102
GAAC01401,WALGREENS #11539,Public,+1 (770) 266-6061,319 S BROAD ST,NA,MONROE,Walton,30655,[email],"319 S BROAD ST, MONROE, GA 30655",-83.7119451,33.7908221
GAAC01235,PUBLIX PHARMACY#0603,Public,+1 (770) 466-5156,4325 ATLANTA HWY,NA,LOGANVILLE,Walton,30052,[email],"4325 ATLANTA HWY, LOGANVILLE, GA 30052",-83.9080828,33.8392188
GAA210116,LOGANVILLE COUNTY HEALTH DEPARTMENT,Public,+1 [phone]-3237,4385 PECAN STREET,NA,LOGANVILLE,Walton,30052,[email],"4385 PECAN STREET, LOGANVILLE, GA 30052",-83.9016048,33.8399825
GAAC01397,WALGREENS #9629,Public,+1 (678) 639-0213,4398 ATLANTA HWY,NA,LOGANVILLE,Walton,30052-7314,[email],"4398 ATLANTA HWY, LOGANVILLE, GA 30052-7314",-83.9010886,33.8382216
GAAC00742,KROGER PHARMACY 679,Public,+1 (678) 639-4500,4753 ATLANTA HWY,NA,LOGANVILLE,Walton,30052,[email],"4753 ATLANTA HWY, LOGANVILLE, GA 30052",-83.8842412,33.8310879
GAA500787,OFFICE OF DR. SRIDEVI SIRUVELLA MD,Public,+1 (770) 266-0567,512 GREAT OAKS DR,NA,MONROE,Walton,30655,[email],"512 GREAT OAKS DR, MONROE, GA 30655",-83.7431341,33.7904039
GAA501218,MEDLINK MONROE HEALTHCARE FOR WOMEN,Public,+1 (770) 266-0935,704 BREEDLOVE DR. SUITE B,NA,MONROE,Walton,30655,[email],"704 BREEDLOVE DR. SUITE B, MONROE, GA 30655",-83.720474,33.7826908
GAAC01622,CARMICHAEL DRUGS,Public,+1 (770) 267-2559,150 MARTIN LUTHER KING BLVD,NA,MONROE,Walton,30655,[email],"150 MARTIN LUTHER KING BLVD, MONROE, GA 30655",-83.7452295,33.7943128
GAA703020,MEDLINK OF GEORGIA - OGLETHORPE,Public,+1 (706) 743-8171,247 UNION POINT STREET,NA,LEXINGTON,Oglethorpe,30648,[email],"247 UNION POINT STREET, LEXINGTON, GA 30648",-83.1192419,33.8698852
GAA210109,OGLETHORPE COUNTY HEALTH DEPT,Public,+1 (706) 743-7204,305 UNION POINT ROAD,NA,LEXINGTON,Oglethorpe,30648-2304,[email],"305 UNION POINT ROAD, LEXINGTON, GA 30648-2304",-83.1199542,33.8696213
GAAC01678,SKRIP SHOPPE PHARMACY,Public,+1 (706) 743-5477,778 ATHENS ROAD,NA,LEXINGTON,Oglethorpe,30648,[email],"778 ATHENS ROAD, LEXINGTON, GA 30648",-83.1260024,33.8862153
GAA210108,OCONEE COUNTY HEALTH DEPT,Public,+1 [phone]-6117,1060 EXPERIMENT STATION ROAD,NA,WATKINSVILLE,Oconee,30677-5323,[email],"1060 EXPERIMENT STATION ROAD, WATKINSVILLE, GA 30677-5323",-83.4126937,33.8664332
GAAC01855,FARMER'S OCONEE PHARMACY,Public,+1 (706) 769-3215,1160 CAPITAL AVE,SUITE 101,WATKINSVILLE,Oconee,30677,[email],"1160 CAPITAL AVE, WATKINSVILLE, GA 30677",-83.4462221,33.869262
GAAC01347,JENNINGS MILL DRUG COMPANY,Public,+1 (706) 621-5996,1360 CADUCEUS WAY,BLDG 400 SUITE 105,WATKINSVILLE,Oconee,30677,[email],"1360 CADUCEUS WAY, WATKINSVILLE, GA 30677",-83.4680228,33.9165499
GAAC00999,WALMART STORE 1400,Public,+1 (706) 549-0236,1911 EPPS BRIDGE PKWY,NA,ATHENS,Oconee,30606-6130,[email],"1911 EPPS BRIDGE PKWY, ATHENS, GA 30606-6130",-83.4450131,33.9198397
GAAC00020,URGENT CARE OF OCONEE,Public,+1 (7063100324),2061 EXPERIEMENT STATION ROAD,SUITE 505,WATKINSVILLE,Oconee,30677,[email],"2061 EXPERIEMENT STATION ROAD, WATKINSVILLE, GA 30677",-83.4411773,33.8712074
GAAC01138,PUBLIX PHARMACY#0617,Public,+1 (706) 769-2086,2061 EXPERIMENT STATION RD,NA,WATKINSVILLE,Oconee,30677,[email],"2061 EXPERIMENT STATION RD, WATKINSVILLE, GA 30677",-83.4411773,33.8712074
GAAC00788,ATHENS REDDY MEDICAL GROUP,Public,+1 [phone]-1203,1061 DOWDY RD.,STE 101,ATHENS,Oconee,30606,[email],"1061 DOWDY RD., ATHENS, GA 30606",-83.4409271,33.917106
GAAC00547,INGLES PHARMACY #444,Public,+1 (706) 342-3119,1441 EATONTON RD,NA,MADISON,Morgan,30650,[email],"1441 EATONTON RD, MADISON, GA 30650",-83.4781911,33.5737037
GAAC00956,WALMART STORE 1363,Public,+1 (706) 342-4853,1681 EATONTON RD,NA,MADISON,Morgan,30650-4632,[email],"1681 EATONTON RD, MADISON, GA 30650-4632",-83.4798579,33.566127
GAA210107,MORGAN COUNTY HEALTH DEPT,Public,+1 [phone]-235,2005 SOUTH MAIN STREET,SUITE 200,MADISON,Morgan,30650-2055,[email],"2005 SOUTH MAIN STREET, MADISON, GA 30650-2055",-83.4811284,33.5841619
GAAC00138,MORGAN MEMORIAL HOSPITAL,Public,+1 [phone]-213,1740 LIONS CLUB RD,NA,MADISON,Morgan,30650,[email],"1740 LIONS CLUB RD, MADISON, GA 30650",-83.4816957,33.5638963
GAA700020,MEDLINK GEORGIA,Public,+1 [phone]-1307,11 CHARLIE MORRIS RD,NA,COLBERT,Madison,30628-2445,[email],"11 CHARLIE MORRIS RD, COLBERT, GA 30628-2445",-83.2355025,34.0337413
