prov_id,Facility,Population Served,Phone Number,Street Address,Ext.,City,County,ZIP Code,Contact Email,full_add,lon,lat
GAA210106,MADISON COUNTY HEALTH DEPT,Public,+1 (706) 795-2131,1424 HIGHWAY 98 WEST,NA,DANIELSVILLE,Madison,30633-0000,[email],"1424 HIGHWAY 98 WEST, DANIELSVILLE, GA 30633-0000",-83.2364228,34.1440106
GAA712030,MEDLINK HABERSHAM,Public,+1 (706) 754-4348,396 HISTORIC HIGHWAY 441 N,NA,DEMOREST,Madison,30535,[email],"396 HISTORIC HIGHWAY 441 N, DEMOREST, GA 30535",-83.5361059,34.5790888
GAAC01356,THE MEDICINE SHOPPE PHARMACY,Public,+1 (706) 795-0920,7 JOHNSON DRIVE,NA,DANIELSVILLE,Madison,30633,[email],"7 JOHNSON DRIVE, DANIELSVILLE, GA 30633",-83.2214677,34.1233903
GAAC00655,INGLES PHARMACY #450,Public,+1 (706) 613-1734,9161 HWY 29 SOUTH,NA,HULL,Madison,30646,[email],"9161 HWY 29 SOUTH, HULL, GA 30646",-83.3158188,34.0284996
GAAC01399,WALGREENS #11791,Public,+1 (706) 336-5931,2100 N BROAD ST,NA,COMMERCE,Jackson,30529-1700,[email],"2100 N BROAD ST, COMMERCE, GA 30529-1700",-83.4624379,34.2067376
GAAC00682,INGLES PHARMACY #419,Public,+1 (706) 335-4650,220 HWY 334,NA,COMMERCE,Jackson,30530,[email],"220 HWY 334, COMMERCE, GA 30530",-83.440332,34.1801723
GAAC01323,JEFFERSON DRUGS,Public,+1 (706) 367-5221,23 LEE STREET,NA,JEFFERSON,Jackson,30549,[email],"23 LEE STREET, JEFFERSON, GA 30549",-83.5735229,34.1170348
GAAC01107,WALMART STORE #3,Public,+1 (706) 336-7818,30983 HIGHWAY 441 S,NA,COMMERCE,Jackson,30529-6655,[email],"30983 HIGHWAY 441 S, COMMERCE, GA 30529-6655",-83.4408309,34.1803795
GAA501199,MEDLINK GEORGIA - JACKSON,Public,+1 (706) 608-5124,613 HOSPITAL ROAD,NA,COMMERCE,Jackson,30529,[email],"613 HOSPITAL ROAD, COMMERCE, GA 30529",-83.4694816,34.2167153
GAA210111,JACKSON COUNTY HEALTH DEPT-COMMERCE,Public,+1 (706) 335-3895,623 SOUTH ELM STREET,NA,COMMERCE,Jackson,30529-3208,[email],"623 SOUTH ELM STREET, COMMERCE, GA 30529-3208",-83.4467212,34.1914506
GAAC00870,U-SAVE-IT PHARMACY/COMMERCE DRUGS,Public,+1 (706) 335-3111,1751 N ELM ST,NA,COMMERCE,Jackson,30529,[email],"1751 N ELM ST, COMMERCE, GA 30529",-83.4579986,34.2034952
GAAC00377,THE LITTLE CLINIC - KROGER - JEFFERSON,Public,+1 (706) 387-7637,1685 OLD PENDERGRASS ROAD,NA,JEFFERSON,Jackson,30549,[email],"1685 OLD PENDERGRASS ROAD, JEFFERSON, GA 30549",-83.6059059,34.1221231
GAA210105,JACKSON COUNTY HEALTH DEPT,Public,+1 (706) 367-5204,341 STAN EVANS DR,NA,JEFFERSON,Jackson,30549-2905,[email],"341 STAN EVANS DR, JEFFERSON, GA 30549-2905",-83.5635156,34.1411651
GAAC00090,CRAWFORD W. LONG PHARMACY,Public,+1 (706) 367-5285,86 N. PUBLIC SQUARE,NA,JEFFERSON,Jackson,30549,[email],"86 N. PUBLIC SQUARE, JEFFERSON, GA 30549",-83.5733652,34.1180744
GAAC00294,COWLES CLINIC-UROLOGY,Public,+1 (706) 454-0100,1000 COWLES CLINIC WAY C-100,CEDAR COTTAGE,GREENSBORO,Greene,30642,[email],"1000 COWLES CLINIC WAY C-100, GREENSBORO, GA 30642",-83.233804,33.4490381
GAA210104,GREENE COUNTY HEALTH DEPT,Public,+1 [phone]-5228,1031 APALACHEE AVENUE,NA,GREENSBORO,Greene,30642-2710,[email],"1031 APALACHEE AVENUE, GREENSBORO, GA 30642-2710",-83.1995204,33.5755572
GAAC01239,PUBLIX PHARMACY#0853,Public,+1 (706) 454-7150,6350 LAKE OCONEE PARKWAY STE. 106,NA,GREENSBORO,Greene,30642,[email],"6350 LAKE OCONEE PARKWAY STE. 106, GREENSBORO, GA 30642",-83.2446623,33.4556746
GAAC01449,WALGREENS #11166,Public,+1 (706) 283-8228,18 COLLEGE AVE,NA,ELBERTON,Elbert,30635-1740,[email],"18 COLLEGE AVE, ELBERTON, GA 30635-1740",-82.8677219,34.1115497
GAA704020,MEDLINK BOWMAN,Public,+1 (706) 245-7361,206 EAST CHURCH ST,NA,BOWMAN,Elbert,30624,[email],"206 EAST CHURCH ST, BOWMAN, GA 30624",-83.0237328,34.2037714
GAA210103,ELBERT COUNTY HEALTH DEPT,Public,+1 [phone]-2615,618 JONES STREET,NA,ELBERTON,Elbert,30635-1985,[email],"618 JONES STREET, ELBERTON, GA 30635-1985",-82.8828627,34.1107846
GAAC00656,INGLES PHARMACY #65,Public,+1 (706) 283-7095,903 ELBERT ST,NA,ELBERTON,Elbert,30635,[email],"903 ELBERT ST, ELBERTON, GA 30635",-82.8450463,34.0969493
GAAC01001,WALMART STORE 1701,Public,+1 (706) 283-8735,955 ELBERT ST,NA,ELBERTON,Elbert,30635-2641,[email],"955 ELBERT ST, ELBERTON, GA 30635-2641",-82.8455512,34.0919601
GAAC01314,MADDEN'S PHARMACY,Public,+1 (706) 283-1701,101 COLLEGE AVE,NA,ELBERTON,Elbert,30635,[email],"101 COLLEGE AVE, ELBERTON, GA 30635",-82.8713602,34.1134264
GAA600113,THE MEDICAL CENTER OF ELBERTON,Public,+1 (706) 283-3315,109 COLLEGE AVENUE,NA,ELBERT,Elbert,30635,[email],"109 COLLEGE AVENUE, ELBERT, GA 30635",-82.871886,34.1138246
GAAC00794,INNOVATIVE HEALTH CARE INSTITUTE,Public,+1 (706) 705-2033,100 SEAGRAVES DRIVE,SUITE 1,ATHENS,Clarke,30605-2492,[email],"100 SEAGRAVES DRIVE, ATHENS, GA 30605-2492",-83.3321995,33.9423894
GAAC01891,ATHENS PHARMACY,Public,+1 (706) 850-5553,1086 BAXTER ST,NA,ATHENS,Clarke,30606,[email],"1086 BAXTER ST, ATHENS, GA 30606",-83.4011798,33.9467776
GAAC01444,WALGREENS #7134,Public,+1 (706) 543-2951,110 HAWTHORNE AVE,NA,ATHENS,Clarke,30606-2814,[email],"110 HAWTHORNE AVE, ATHENS, GA 30606-2814",-83.4092314,33.9509817
GAAC00777,ADD DRUG,Public,+1 (706) 548-2239,1695 S LUMPKIN ST,NA,ATHENS,Clarke,30606,[email],"1695 S LUMPKIN ST, ATHENS, GA 30606",-83.3869933,33.9373426
GAAC01225,PUBLIX PHARMACY#1146,Public,+1 (706) 227-6265,1860 BARNETT SHOALS ROAD,NA,ATHENS,Clarke,30605,[email],"1860 BARNETT SHOALS ROAD, ATHENS, GA 30605",-83.3401378,33.9255561
GAAC00603,KROGER PHARMACY 428,Public,+1 (706) 453-3533,191 ALPS RD,NA,ATHENS,Clarke,30606,[email],"191 ALPS RD, ATHENS, GA 30606",-83.4073125,33.946629
GAAC00507,KROGER PHARMACY 255,Public,+1 (706) 353-6882,2301 COLLEGE STATION RD,NA,ATHENS,Clarke,30605,[email],"2301 COLLEGE STATION RD, ATHENS, GA 30605",-83.3437049,33.9218683
GAAC01645,VILLAGE DRUG SHOP AT ADVANTAGE,Public,+1 (706) 850-4955,240 MITCHELL BRIDGE RD,NA,ATHENS,Clarke,30606,[email],"240 MITCHELL BRIDGE RD, ATHENS, GA 30606",-83.4324183,33.9626438
GAAC01448,WALGREENS #17791,Public,+1 (706) 549-8598,2435 JEFFERSON ROAD,NA,ATHENS,Clarke,30607,[email],"2435 JEFFERSON ROAD, ATHENS, GA 30607",-83.4156969,33.9724448
GAAC01091,WALMART STORE 5267,Public,+1 (706) 715-6236,3130 ATLANTA HWY,NA,ATHENS,Clarke,30606-6977,[email],"3130 ATLANTA HWY, ATHENS, GA 30606-6977",-83.4446795,33.9430724
GAAC01319,ATHENS PULMONARY AND CRITICAL CARE,Public,+1 (706) 549-5560,3320 OLD JEFFERSON RD,BLDG 200 STE A,ATHENS,Clarke,30607,[email],"3320 OLD JEFFERSON RD, ATHENS, GA 30607",-83.4166563,33.9845918
GAAC01400,WALGREENS #12886,Public,+1 (706) 765-2000,3355 LEXINGTON RD,NA,ATHENS,Clarke,30605-2450,[email],"3355 LEXINGTON RD, ATHENS, GA 30605-2450",-83.3230731,33.9394013
GAA210102,CLARKE COUNTY HEALTH DEPT,Public,+1 (706) 521-1277,345 NORTH HARRIS STREET,NA,ATHENS,Clarke,30601-2411,[email],"345 NORTH HARRIS STREET, ATHENS, GA 30601-2411",-83.3883704,33.9580157
GAAC00003,ELBERT MEMORIAL HOSPITAL,Public,+1 (7062132547),4 MEDICAL DRIVE,NA,ELBERTON,Clarke,30635,[email],"4 MEDICAL DRIVE, ELBERTON, GA 30635",-82.8747519,34.112518
GAAC01116,SAMS CLUB STORE 8194,Public,+1 (706) 548-1913,4365 ATLANTA HWY,NA,BOGART,Clarke,30622-2208,[email],"4365 ATLANTA HWY, BOGART, GA 30622-2208",-83.4863579,33.9386909
GAAC01057,WALMART STORE 2811,Public,+1 (706) 355-3090,4375 LEXINGTON RD,NA,ATHNES,Clarke,30605-2525,[email],"4375 LEXINGTON RD, ATHNES, GA 30605-2525",-83.3098186,33.9335284
GAAC00383,THE LITTLE CLINIC OF GA HWY 29,Public,+1 (706) 715-3746,700 US HWY 29 N,NA,ATHENS,Clarke,30601,[email],"700 US HWY 29 N, ATHENS, GA 30601",-83.3333694,33.9959378
GAAC00712,KROGER PHARMACY 618,Public,+1 (706) 715-3740,700 US HWY 29 NORTH,NA,ATHENS,Clarke,30601,[email],"700 US HWY 29 NORTH, ATHENS, GA 30601",-83.3333694,33.9959378
GAAC01805,BUY WISE PHARMACY,Public,+1 (706) 353-7847,740 N CHASE STREET,NA,ATHENS,Clarke,30601,[email],"740 N CHASE STREET, ATHENS, GA 30601",-83.3928285,33.9639579
GAAC00557,BENZER PHARMACY ATHENS,Public,+1 (706) 510-4040,484 NORTH AVENUE,NA,ATHENS,Clarke,30601,[email],"484 NORTH AVENUE, ATHENS, GA 30601",-83.3621593,33.9753354
GAA700025,ATHENS NEIGHBORHOOD HEALTH CENTER,Public,+1 (706) 546-5526,675 COLLEGE AVE,NA,ATHENS,Clarke,30601,[email],"675 COLLEGE AVE, ATHENS, GA 30601",-83.3774782,33.9629371
GAAC01479,VILLAGE DRUG SHOP,Public,+1 (706) 548-4444,740 PRINCE AVE,VILLAGE DRUG SHOP,ATHENS,Clarke,30606,[email],"740 PRINCE AVE, ATHENS, GA 30606",-83.3896639,33.9616842
GAA700012,ATHENS NEIGHBORHOOD HEALTH CENTER-HILSMA,Public,+1 (706) 546-7463,870 GAINES SCHOOL RD,NA,ATHENS,Clarke,30605,[email],"870 GAINES SCHOOL RD, ATHENS, GA 30605",-83.3367727,33.9307755
GAAC00468,KROGER PHARMACY 435,Public,+1 (706) 583-8911,1720 EPPS BRIDGE RD,NA,ATHENS,Clarke,30606,[email],"1720 EPPS BRIDGE RD, ATHENS, GA 30606",-83.4464058,33.9131465
GAAC00205,UNIVERSITY CANCER AND BLOOD CENTER,Public,+1 (706) 353-4344,3320 OLD JEFFERSON ROAD,BLDG 700A,ATHENS,Clarke,30607,[email],"3320 OLD JEFFERSON ROAD, ATHENS, GA 30607",-83.4166563,33.9845918
GAAC00228,EAST MARIETTA DRUGS HORTONS DRUG STORE,Public,+1 (706) 543-3454,101 EAST CLAYTON STREET,NA,ATHENS,Clarke,30601,[email],"101 EAST CLAYTON STREET, ATHENS, GA 30601",-83.37704,33.9584691
GAAC00129,HAWTHORNE DRUG CO.,Public,+1 (706) 548-5227,975A HAWTHORNE AVE,NA,ATHENS,Clarke,30606,[email],"975A HAWTHORNE AVE, ATHENS, GA 30606",-83.4145455,33.9696408
GAAC01394,WALGREENS #12726,Public,+1 (678) 425-6954,10 E MAY ST,NA,WINDER,Barrow,30680-1949,[email],"10 E MAY ST, WINDER, GA 30680-1949",-83.7221551,33.9907527
GAA601085,MEDLINK WINDER PEDIATRICS,Public,+1 [phone]-1715,133 WEST ATHENS STREET,NA,WINDER,Barrow,30680-1707,[email],"133 WEST ATHENS STREET, WINDER, GA 30680-1707",-83.726285,33.9949744
GAA210101,BARROW COUNTY HEALTH DEPT,Public,+1 [phone]-222,15 PORTER STREET EAST,NA,WINDER,Barrow,30680-2292,[email],"15 PORTER STREET EAST, WINDER, GA 30680-2292",-83.7224044,33.9923896
GAAC00425,INGLES PHARMACY #451,Public,+1 (770) 277-5284,1502 ATLANTA HWY NW,NA,AUBURN,Barrow,30011,[email],"1502 ATLANTA HWY NW, AUBURN, GA 30011",-83.838337,34.01035
GAAC01202,PUBLIX PHARMACY#0480,Public,+1 (770) 307-2906,17 MONROE HWY. STE. A,NA,WINDER,Barrow,30680,[email],"17 MONROE HWY. STE. A, WINDER, GA 30680",-83.7137698,33.9812177
GAAC00816,PUBLIX PHARMACY#0108,Public,+1 (678) 425-6206,2095 HIGHWAY 211 NW,NA,BRASELTON,Barrow,30517,[email],"2095 HIGHWAY 211 NW, BRASELTON, GA 30517",-83.8123913,34.1031356
GAAC00446,FARMER'S PRESCRIPTION SHOP,Public,+1 (770) 867-9081,279 NORTH BROAD STREET,STE A,WINDER,Barrow,30680,[email],"279 NORTH BROAD STREET, WINDER, GA 30680",-83.7064213,34.0029146
GAAC00674,INGLES PHARMACY #57,Public,+1 (770) 867-7116,283 N BROAD ST,NA,WINDER,Barrow,30680,[email],"283 N BROAD ST, WINDER, GA 30680",-83.7048021,34.0036556
GAAC01010,WALMART STORE 520,Public,+1 (770) 307-1272,440 ATLANTA HWY NW,NA,WINDER,Barrow,30680-7826,[email],"440 ATLANTA HWY NW, WINDER, GA 30680-7826",-83.7565976,33.9899889
GAAC01194,PUBLIX PHARMACY#1251,Public,+1 (770) 307-1637,916 LOGANVILLE HWY. SUITE 200,NA,BETHLEHEM,Barrow,30620,[email],"916 LOGANVILLE HWY. SUITE 200, BETHLEHEM, GA 30620",-83.7542744,33.9437163
GAA501069,HEALTH ASSOCIATES OF GEORGIA INC.,Public,+1 (678) 975-7471,323 RESOURCE PARKWAY,NA,WINDER,Barrow,30680,[email],"323 RESOURCE PARKWAY, WINDER, GA 30680",-83.7415158,33.9767109
GAAC00280,NIGHTINGALE INFUSION INC. -NEA,Public,+1 (706) 769-7658,1751 MERIWEATHER DR,SUITE 2,WATKINSVILLE,Oconee,30677,[email],"1751 MERIWEATHER DR, WATKINSVILLE, GA 30677",-83.4633169,33.9181503
GAAC01540,IVYDALE WELLNESS CENTER LLC,"Public with a focus on minority, transitional home, and homeless populations",+1 (770) 291-0419,361 RESOURCE PARKWAY,OPTIONAL,WINDER,Barrow,30680,[email],"361 RESOURCE PARKWAY, WINDER, GA 30680",-83.7418893,33.9759925
GAAC01351,HODGSON'S PHARMACY,Public/Private (depending on vaccine availability),+1 (706) 543-7386,1260 S MILLEDGE AVE STE F-1,NA,ATHENS,Clarke,30605,[email],"1260 S MILLEDGE AVE STE F-1, ATHENS, GA 30605",-83.3861696,33.9381674
GAAC01595,OGLETHORPE COUNTY EMS,Public/Private (situation depending),+1 (706) 743-8364,892 ATHENS ROAD,NA,CRAWFORD,Oglethorpe,30630,[email],"892 ATHENS ROAD, CRAWFORD, GA 30630",-83.1350373,33.8897248
GAAC00905,CENTER FOR VACCINES AND IMMUNOLOGY,NA,+1 (706) 542-9708,501 D.W. BROOKS DRIVE,CVI ROOM 1504,ATHENS,Clarke,30602,[email],"501 D.W. BROOKS DRIVE, ATHENS, GA 30602",-83.3753061,33.9405849
GAA600429,AUBURN PRIMARY CARE PC,NA,+1 (770) 848-9320,12 SEVENTH ST,NA,AUBURN,Barrow,30011,[email],"12 SEVENTH ST, AUBURN, GA 30011",-83.8239957,34.0104526
GAA601309,NGPG GATEWAY EXCHANGE,NA,+1 (770) 868-5186,426 EXCHANGE BOULEVARD,SUITE 600,BETHLEHEM,Barrow,30620,[email],"426 EXCHANGE BOULEVARD, BETHLEHEM, GA 30620",-83.7390053,33.9415528
